1567456018.843511	Mon Sep  2 22:26:58 2019	*L13L13L13H35.20H35.20H35.20T24.50T24.50T24.
1567456141.166472	Mon Sep  2 22:29:01 2019	*L3L3L3H35.30H35.30H35.30T24.40T24.40T24.40$
1567456201.134835	Mon Sep  2 22:30:01 2019	*L3L3L3H35.30H35.30H35.30T24.40T24.40T24.40$
1567456321.057016	Mon Sep  2 22:32:01 2019	*L3L3L3H35.30H35.30H35.30T24.40T24.40T24.40$
1567456381.025244	Mon Sep  2 22:33:01 2019	*L8L8L8H35.30H35.30H35.30T24.40T24.40T24.40$
1567456440.984105	Mon Sep  2 22:34:00 2019	*L0L0L0H35.30H35.30H35.30T24.40T24.40T24.40$
1567456680.822199	Mon Sep  2 22:38:00 2019	*L3L3L3H35.30H35.30H35.30T24.40T24.40T24.40$
1567456740.782892	Mon Sep  2 22:39:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567456920.662555	Mon Sep  2 22:42:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567457040.575572	Mon Sep  2 22:44:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567457100.533054	Mon Sep  2 22:45:00 2019	*L0L0L0H35.30H35.30H35.30T24.40T24.40T24.40$
1567457160.485210	Mon Sep  2 22:46:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567457220.447813	Mon Sep  2 22:47:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567457280.396388	Mon Sep  2 22:48:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567457340.355953	Mon Sep  2 22:49:00 2019	*L4L4L4H35.30H35.30H35.30T24.40T24.40T24.40$
1567457400.314260	Mon Sep  2 22:50:00 2019	*L6L6L6H35.30H35.30H35.30T24.40T24.40T24.40$
1567457879.964385	Mon Sep  2 22:57:59 2019	*L14L14L14H35.40H35.40H35.40T24.30T24.30T24.
1567457939.921682	Mon Sep  2 22:58:59 2019	*L5L5L5H35.40H35.40H35.40T24.30T24.30T24.30$
1567458059.833170	Mon Sep  2 23:00:59 2019	*L15L15L15H35.40H35.40H35.40T24.30T24.30T24.
1567458179.740750	Mon Sep  2 23:02:59 2019	*L10L10L10H35.40H35.40H35.40T24.30T24.30T24.
1567458299.651280	Mon Sep  2 23:04:59 2019	*L5L5L5H35.40H35.40H35.40T24.30T24.30T24.30$
1567458359.597428	Mon Sep  2 23:05:59 2019	*L4L4L4H35.40H35.40H35.40T24.30T24.30T24.30$
1567458479.500282	Mon Sep  2 23:07:59 2019	*L6L6L6H35.40H35.40H35.40T24.30T24.30T24.30$
1567458719.310127	Mon Sep  2 23:11:59 2019	*L4L4L4H35.50H35.50H35.50T24.10T24.10T24.10$
1567458839.212458	Mon Sep  2 23:13:59 2019	*L7L7L7H35.50H35.50H35.50T24.10T24.10T24.10$
1567458899.164090	Mon Sep  2 23:14:59 2019	*L0L0L0H35.50H35.50H35.50T24.10T24.10T24.10$
1567458959.109388	Mon Sep  2 23:15:59 2019	*L3L3L3H35.50H35.50H35.50T24.10T24.10T24.10$
1567459079.012029	Mon Sep  2 23:17:59 2019	*L4L4L4H35.50H35.50H35.50T24.10T24.10T24.10$
1567459138.951975	Mon Sep  2 23:18:58 2019	*L5L5L5H35.50H35.50H35.50T24.10T24.10T24.10$
1567459378.745578	Mon Sep  2 23:22:58 2019	*L3L3L3H35.50H35.50H35.50T24.10T24.10T24.10$
1567459438.704120	Mon Sep  2 23:23:58 2019	*L6L6L6H35.90H35.90H35.90T24.00T24.00T24.00$
1567459558.594347	Mon Sep  2 23:25:58 2019	*L18L18L18H35.90H35.90H35.90T24.00T24.00T24.
1567459618.547142	Mon Sep  2 23:26:58 2019	*L3L3L3H35.90H35.90H35.90T24.00T24.00T24.00$
1567459678.493641	Mon Sep  2 23:27:58 2019	*L0L0L0H35.90H35.90H35.90T24.00T24.00T24.00$
1567459758.985510	Mon Sep  2 23:29:18 2019	*L÷ü_È`ß6÷IîâÉ%uìQmëHñ-QÉPì*Aü*Yâ
1567459858.335456	Mon Sep  2 23:30:58 2019	*L4L4L4H35.90H35.90H35.90T24.00T24.00T24.00$
1567459978.218904	Mon Sep  2 23:32:58 2019	*L0L0L0H35.90H35.90H35.90T24.00T24.00T24.00$
1567460158.055808	Mon Sep  2 23:35:58 2019	*L0L0L0H35.90H35.90H35.90T24.00T24.00T24.00$
1567460217.997728	Mon Sep  2 23:36:57 2019	*L7L7L7H35.90H35.90H35.90T24.00T24.00T24.00$
1567460457.779177	Mon Sep  2 23:40:57 2019	*L50L50L50H36.00H36.00H36.00T23.80T23.80T23.
1567460637.607598	Mon Sep  2 23:43:57 2019	*L4L4L4H36.00H36.00H36.00T23.80T23.80T23.80$
1567460697.541681	Mon Sep  2 23:44:57 2019	*L4L4L4H36.00H36.00H36.00T23.80T23.80T23.80$
1567460757.485356	Mon Sep  2 23:45:57 2019	*L9L9L9H36.00H36.00H36.00T23.80T23.80T23.80$
1567460817.425622	Mon Sep  2 23:46:57 2019	*L9L9L9H36.00H36.00H36.00T23.80T23.80T23.80$
1567460877.365161	Mon Sep  2 23:47:57 2019	*L3L3L3H36.00H36.00H36.00T23.80T23.80T23.80$
1567460889.967289	Mon Sep  2 23:48:09 2019	*LðuU&ë}ý|ûwlT¥HÂÝ_>nA¡õ¢¿6e¦³/þ|ùæ[¦
1567460997.249140	Mon Sep  2 23:49:57 2019	*L4L4L4H36.00H36.00H36.00T23.80T23.80T23.80$
1567461117.134768	Mon Sep  2 23:51:57 2019	*L6L6L6H35.90H35.90H35.90T23.60T23.60T23.60$
1567461416.820539	Mon Sep  2 23:56:56 2019	*L6L6L6H35.90H35.90H35.90T23.60T23.60T23.60$
1567461476.762506	Mon Sep  2 23:57:56 2019	*L4L4L4H35.90H35.90H35.90T23.60T23.60T23.60$
1567461716.520300	Tue Sep  3 00:01:56 2019	*L5L5L5H35.90H35.90H35.90T23.60T23.60T23.60$
1567462198.471923	Tue Sep  3 00:09:58 2019	*L1L1L1H36.60H36.60H36.60T23.30T23.30T23.30$
1567462258.432524	Tue Sep  3 00:10:58 2019	*L5L5L5H36.60H36.60H36.60T23.30T23.30T23.30$
1567462318.403175	Tue Sep  3 00:11:58 2019	*L4L4L4H36.60H36.60H36.60T23.30T23.30T23.30$
1567462738.152297	Tue Sep  3 00:18:58 2019	*L5L5L5H36.60H36.60H36.60T23.30T23.30T23.30$
1567462977.997628	Tue Sep  3 00:22:57 2019	*L2L2L2H36.50H36.50H36.50T23.30T23.30T23.30$
1567463217.849201	Tue Sep  3 00:26:57 2019	*L8L8L8H36.50H36.50H36.50T23.30T23.30T23.30$
1567463277.802471	Tue Sep  3 00:27:57 2019	*L5L5L5H36.50H36.50H36.50T23.30T23.30T23.30$
1567463457.683677	Tue Sep  3 00:30:57 2019	*L5L5L5H36.50H36.50H36.50T23.30T23.30T23.30$
1567463517.642264	Tue Sep  3 00:31:57 2019	*L5L5L5H36.50H36.50H36.50T23.30T23.30T23.30$
1567463577.591274	Tue Sep  3 00:32:57 2019	*L22L22L22H36.50H36.50H36.50T23.30T23.30T23.
1567463637.555944	Tue Sep  3 00:33:57 2019	*L4L4L4H36.50H36.50H36.50T23.30T23.30T23.30$
1567464057.248916	Tue Sep  3 00:40:57 2019	*L6L6L6H36.80H36.80H36.80T23.20T23.20T23.20$
1567464117.206696	Tue Sep  3 00:41:57 2019	*L0L0L0H36.80H36.80H36.80T23.20T23.20T23.20$
1567464177.153984	Tue Sep  3 00:42:57 2019	*L4L4L4H36.80H36.80H36.80T23.20T23.20T23.20$
1567464237.110090	Tue Sep  3 00:43:57 2019	*L8L8L8H36.80H36.80H36.80T23.20T23.20T23.20$
1567464297.064435	Tue Sep  3 00:44:57 2019	*L5L5L5H36.80H36.80H36.80T23.20T23.20T23.20$
1567464476.931186	Tue Sep  3 00:47:56 2019	*L25L25L25H36.80H36.80H36.80T23.20T23.20T23.
1567464596.835616	Tue Sep  3 00:49:56 2019	*L8L8L8H37.10H37.10H37.10T23.00T23.00T23.00$
1567464776.695016	Tue Sep  3 00:52:56 2019	*L20L20L20H37.10H37.10H37.10T23.00T23.00T23.
1567465076.456000	Tue Sep  3 00:57:56 2019	*L5L5L5H37.10H37.10H37.10T23.00T23.00T23.00$
1567465196.362580	Tue Sep  3 00:59:56 2019	*L19L19L19H37.10H37.10H37.10T23.00T23.00T23.
1567465256.320350	Tue Sep  3 01:00:56 2019	*L5L5L5H37.10H37.10H37.10T23.00T23.00T23.00$
1567465436.175622	Tue Sep  3 01:03:56 2019	*L2L2L2H37.30H37.30H37.30T22.90T22.90T22.90$
1567465556.081537	Tue Sep  3 01:05:56 2019	*L4L4L4H37.30H37.30H37.30T22.90T22.90T22.90$
1567465616.027027	Tue Sep  3 01:06:56 2019	*L14L14L14H37.30H37.30H37.30T22.90T22.90T22.
1567465675.978112	Tue Sep  3 01:07:55 2019	*L6L6L6H37.30H37.30H37.30T22.90T22.90T22.90$
1567465915.767714	Tue Sep  3 01:11:55 2019	*L4L4L4H37.30H37.30H37.30T22.90T22.90T22.90$
1567465975.719481	Tue Sep  3 01:12:55 2019	*L5L5L5H37.30H37.30H37.30T22.90T22.90T22.90$
1567466035.662101	Tue Sep  3 01:13:55 2019	*L5L5L5H37.30H37.30H37.30T22.90T22.90T22.90$
1567466095.610416	Tue Sep  3 01:14:55 2019	*L5L5L5H37.30H37.30H37.30T22.90T22.90T22.90$
1567466275.462007	Tue Sep  3 01:17:55 2019	*L14L14L14H37.50H37.50H37.50T22.70T22.70T22.
1567466395.351371	Tue Sep  3 01:19:55 2019	*L5L5L5H37.50H37.50H37.50T22.70T22.70T22.70$
1567466515.251069	Tue Sep  3 01:21:55 2019	*L5L5L5H37.50H37.50H37.50T22.70T22.70T22.70$
1567466575.185432	Tue Sep  3 01:22:55 2019	*L0L0L0H37.50H37.50H37.50T22.70T22.70T22.70$
1567466635.132308	Tue Sep  3 01:23:55 2019	*L5L5L5H37.50H37.50H37.50T22.70T22.70T22.70$
1567466666.004352	Tue Sep  3 01:24:26 2019	*Lc%RH  ,@		hBä-3!qB@° 1b?@Àâ
1567466814.959362	Tue Sep  3 01:26:54 2019	*L1L1L1H37.50H37.50H37.50T22.70T22.70T22.70$
1567467114.681356	Tue Sep  3 01:31:54 2019	*L26L26L26H37.80H37.80H37.80T22.60T22.60T22.
1567467294.504258	Tue Sep  3 01:34:54 2019	*L0L0L0H37.80H37.80H37.80T22.60T22.60T22.60$
1567467534.263215	Tue Sep  3 01:38:54 2019	*L5L5L5H37.80H37.80H37.80T22.60T22.60T22.60$
1567467594.199037	Tue Sep  3 01:39:54 2019	*L12L12L12H37.80H37.80H37.80T22.60T22.60T22.
1567467714.088688	Tue Sep  3 01:41:54 2019	*L10L10L10H37.80H37.80H37.80T22.60T22.60T22.
1567467774.031615	Tue Sep  3 01:42:54 2019	*L4L4L4H37.80H37.80H37.80T22.60T22.60T22.60$
1567467974.217571	Tue Sep  3 01:46:14 2019	*L(f2N
@?($R%Dçu7÷ÿïá.ÿûßÖïð¬ûòû`{-
1567468076.075578	Tue Sep  3 01:47:56 2019	*L0L0L0H38.30H38.30H38.30T22.20T22.20T22.20$
1567468196.002370	Tue Sep  3 01:49:56 2019	*L5L5L5H38.30H38.30H38.30T22.20T22.20T22.20$
1567468315.920610	Tue Sep  3 01:51:55 2019	*L0L0L0H38.30H38.30H38.30T22.20T22.20T22.20$
1567468435.828478	Tue Sep  3 01:53:55 2019	*L6L6L6H38.30H38.30H38.30T22.20T22.20T22.20$
1567468495.786159	Tue Sep  3 01:54:55 2019	*L5L5L5H38.30H38.30H38.30T22.20T22.20T22.20$
1567468735.601888	Tue Sep  3 01:58:55 2019	*L4L4L4H38.30H38.30H38.30T22.20T22.20T22.20$
1567468795.549556	Tue Sep  3 01:59:55 2019	*L5L5L5H38.30H38.30H38.30T22.20T22.20T22.20$
1567468975.412886	Tue Sep  3 02:02:55 2019	*L5L5L5H38.30H38.30H38.30T22.20T22.20T22.20$
1567469215.217898	Tue Sep  3 02:06:55 2019	*L1L1L1H38.30H38.30H38.30T22.20T22.20T22.20$
1567469395.059013	Tue Sep  3 02:09:55 2019	*L19L19L19H38.30H38.30H38.30T22.20T22.20T22.
1567469514.963634	Tue Sep  3 02:11:54 2019	*L5L5L5H38.30H38.30H38.30T22.20T22.20T22.20$
1567469754.745783	Tue Sep  3 02:15:54 2019	*L2L2L2H38.50H38.50H38.50T22.10T22.10T22.10$
1567469874.640294	Tue Sep  3 02:17:54 2019	*L6L6L6H38.50H38.50H38.50T22.10T22.10T22.10$
1567469934.589628	Tue Sep  3 02:18:54 2019	*L2L2L2H38.50H38.50H38.50T22.10T22.10T22.10$
1567469994.534497	Tue Sep  3 02:19:54 2019	*L5L5L5H38.50H38.50H38.50T22.10T22.10T22.10$
1567470054.477960	Tue Sep  3 02:20:54 2019	*L1L1L1H38.50H38.50H38.50T22.10T22.10T22.10$
1567470174.370618	Tue Sep  3 02:22:54 2019	*L0L0L0H38.50H38.50H38.50T22.10T22.10T22.10$
1567470234.315493	Tue Sep  3 02:23:54 2019	*L5L5L5H38.50H38.50H38.50T22.10T22.10T22.10$
1567470294.252236	Tue Sep  3 02:24:54 2019	*L4L4L4H38.50H38.50H38.50T22.10T22.10T22.10$
1567470354.197812	Tue Sep  3 02:25:54 2019	*L5L5L5H38.50H38.50H38.50T22.10T22.10T22.10$
1567470474.081314	Tue Sep  3 02:27:54 2019	*L6L6L6H38.50H38.50H38.50T22.10T22.10T22.10$
1567470653.930356	Tue Sep  3 02:30:53 2019	*L5L5L5H38.70H38.70H38.70T21.90T21.90T21.90$
1567470773.810483	Tue Sep  3 02:32:53 2019	*L4L4L4H38.70H38.70H38.70T21.90T21.90T21.90$
1567471073.520123	Tue Sep  3 02:37:53 2019	*L6L6L6H38.70H38.70H38.70T21.90T21.90T21.90$
1567471193.394578	Tue Sep  3 02:39:53 2019	*L0L0L0H38.70H38.70H38.70T21.90T21.90T21.90$
1567471253.340020	Tue Sep  3 02:40:53 2019	*L7L7L7H38.70H38.70H38.70T21.90T21.90T21.90$
1567471373.217696	Tue Sep  3 02:42:53 2019	*L6L6L6H38.70H38.70H38.70T21.90T21.90T21.90$
1567471732.846077	Tue Sep  3 02:48:52 2019	*L0L0L0H38.80H38.80H38.80T21.80T21.80T21.80$
1567471792.785575	Tue Sep  3 02:49:52 2019	*L5L5L5H38.80H38.80H38.80T21.80T21.80T21.80$
1567471852.725950	Tue Sep  3 02:50:52 2019	*L6L6L6H38.80H38.80H38.80T21.80T21.80T21.80$
1567471912.658467	Tue Sep  3 02:51:52 2019	*L9L9L9H38.80H38.80H38.80T21.80T21.80T21.80$
1567471972.594841	Tue Sep  3 02:52:52 2019	*L0L0L0H38.80H38.80H38.80T21.80T21.80T21.80$
1567472032.531731	Tue Sep  3 02:53:52 2019	*L6L6L6H38.80H38.80H38.80T21.80T21.80T21.80$
1567472092.468783	Tue Sep  3 02:54:52 2019	*L4L4L4H38.80H38.80H38.80T21.80T21.80T21.80$
1567472272.278959	Tue Sep  3 02:57:52 2019	*L6L6L6H39.20H39.20H39.20T21.60T21.60T21.60$
1567472452.078889	Tue Sep  3 03:00:52 2019	*L3L3L3H39.20H39.20H39.20T21.60T21.60T21.60$
1567472512.016805	Tue Sep  3 03:01:52 2019	*L26L26L26H39.20H39.20H39.20T21.60T21.60T21.
1567472571.949602	Tue Sep  3 03:02:51 2019	*L5L5L5H39.20H39.20H39.20T21.60T21.60T21.60$
1567472631.881996	Tue Sep  3 03:03:51 2019	*L5L5L5H39.20H39.20H39.20T21.60T21.60T21.60$
1567472691.807298	Tue Sep  3 03:04:51 2019	*L5L5L5H39.20H39.20H39.20T21.60T21.60T21.60$
1567472751.742621	Tue Sep  3 03:05:51 2019	*L21L21L21H39.20H39.20H39.20T21.60T21.60T21.
1567472871.601082	Tue Sep  3 03:07:51 2019	*L6L6L6H39.20H39.20H39.20T21.60T21.60T21.60$
1567473051.398130	Tue Sep  3 03:10:51 2019	*L3L3L3H39.20H39.20H39.20T21.60T21.60T21.60$
1567473111.337314	Tue Sep  3 03:11:51 2019	*L4L4L4H39.40H39.40H39.40T21.50T21.50T21.50$
1567473231.200164	Tue Sep  3 03:13:51 2019	*L8L8L8H39.40H39.40H39.40T21.50T21.50T21.50$
1567473291.129126	Tue Sep  3 03:14:51 2019	*L6L6L6H39.40H39.40H39.40T21.50T21.50T21.50$
1567473410.984553	Tue Sep  3 03:16:50 2019	*L0L0L0H39.40H39.40H39.40T21.50T21.50T21.50$
1567473470.920114	Tue Sep  3 03:17:50 2019	*L4L4L4H39.40H39.40H39.40T21.50T21.50T21.50$
1567473590.765547	Tue Sep  3 03:19:50 2019	*L5L5L5H39.40H39.40H39.40T21.50T21.50T21.50$
1567473636.252302	Tue Sep  3 03:20:36 2019	*LPä0áÕD@D5º È#"À#@Ìbl%
C hDF<
1567473650.693937	Tue Sep  3 03:20:50 2019	*L4L4L4H39.40H39.40H39.40T21.50T21.50T21.50$
1567473770.545669	Tue Sep  3 03:22:50 2019	*L4L4L4H39.40H39.40H39.40T21.50T21.50T21.50$
1567473830.481891	Tue Sep  3 03:23:50 2019	*L5L5L5H39.40H39.40H39.40T21.50T21.50T21.50$
1567473890.409755	Tue Sep  3 03:24:50 2019	*L5L5L5H39.40H39.40H39.40T21.50T21.50T21.50$
1567473950.333165	Tue Sep  3 03:25:50 2019	*L5L5L5H39.40H39.40H39.40T21.40T21.40T21.40$
1567474132.502091	Tue Sep  3 03:28:52 2019	*L6L6L6H39.70H39.70H39.70T21.20T21.20T21.20$
1567474192.463598	Tue Sep  3 03:29:52 2019	*L12L12L12H39.70H39.70H39.70T21.20T21.20T21.
1567474492.259956	Tue Sep  3 03:34:52 2019	*L5L5L5H39.70H39.70H39.70T21.20T21.20T21.20$
1567474552.218543	Tue Sep  3 03:35:52 2019	*L4L4L4H39.70H39.70H39.70T21.20T21.20T21.20$
1567474612.172454	Tue Sep  3 03:36:52 2019	*L5L5L5H39.70H39.70H39.70T21.20T21.20T21.20$
1567474672.129167	Tue Sep  3 03:37:52 2019	*L8L8L8H39.70H39.70H39.70T21.20T21.20T21.20$
1567474911.961857	Tue Sep  3 03:41:51 2019	*L6L6L6H39.70H39.70H39.70T21.20T21.20T21.20$
1567474971.917725	Tue Sep  3 03:42:51 2019	*L5L5L5H39.70H39.70H39.70T21.20T21.20T21.20$
1567475091.821762	Tue Sep  3 03:44:51 2019	*L6L6L6H39.70H39.70H39.70T21.20T21.20T21.20$
1567475271.686522	Tue Sep  3 03:47:51 2019	*L6L6L6H39.70H39.70H39.70T21.20T21.20T21.20$
1567475331.644817	Tue Sep  3 03:48:51 2019	*L6L6L6H39.70H39.70H39.70T21.20T21.20T21.20$
1567475391.596673	Tue Sep  3 03:49:51 2019	*L14L14L14H39.70H39.70H39.70T21.20T21.20T21.
1567475511.498763	Tue Sep  3 03:51:51 2019	*L8L8L8H39.70H39.70H39.70T21.20T21.20T21.20$
1567475811.265086	Tue Sep  3 03:56:51 2019	*L5L5L5H39.70H39.70H39.70T21.00T21.00T21.00$
1567475871.222206	Tue Sep  3 03:57:51 2019	*L4L4L4H39.70H39.70H39.70T21.00T21.00T21.00$
1567475931.165367	Tue Sep  3 03:58:51 2019	*L6L6L6H39.70H39.70H39.70T21.00T21.00T21.00$
1567475991.124721	Tue Sep  3 03:59:51 2019	*L0L0L0H39.70H39.70H39.70T21.00T21.00T21.00$
1567476230.923466	Tue Sep  3 04:03:50 2019	*L5L5L5H39.70H39.70H39.70T21.00T21.00T21.00$
1567476290.873292	Tue Sep  3 04:04:50 2019	*L5L5L5H39.70H39.70H39.70T21.00T21.00T21.00$
1567476590.629780	Tue Sep  3 04:09:50 2019	*L4L4L4H39.90H39.90H39.90T21.00T21.00T21.00$
1567477070.201292	Tue Sep  3 04:17:50 2019	*L1L1L1H39.90H39.90H39.90T21.00T21.00T21.00$
1567477130.140181	Tue Sep  3 04:18:50 2019	*L5L5L5H39.90H39.90H39.90T21.00T21.00T21.00$
1567477190.082293	Tue Sep  3 04:19:50 2019	*L6L6L6H39.90H39.90H39.90T21.00T21.00T21.00$
1567477309.979951	Tue Sep  3 04:21:49 2019	*L98L98L98H39.90H39.90H39.90T21.00T21.00T21.
1567477429.868652	Tue Sep  3 04:23:49 2019	*L4L4L4H40.10H40.10H40.10T20.80T20.80T20.80$
1567477489.817525	Tue Sep  3 04:24:49 2019	*L0L0L0H40.10H40.10H40.10T20.80T20.80T20.80$
1567477669.643123	Tue Sep  3 04:27:49 2019	*L10L10L10H40.10H40.10H40.10T20.80T20.80T20.
1567477729.586885	Tue Sep  3 04:28:49 2019	*L6L6L6H40.10H40.10H40.10T20.80T20.80T20.80$
1567477789.526975	Tue Sep  3 04:29:49 2019	*L10L10L10H40.10H40.10H40.10T20.80T20.80T20.
1567477909.420400	Tue Sep  3 04:31:49 2019	*L6L6L6H40.10H40.10H40.10T20.80T20.80T20.80$
1567477969.356810	Tue Sep  3 04:32:49 2019	*L6L6L6H40.10H40.10H40.10T20.80T20.80T20.80$
1567478269.070187	Tue Sep  3 04:37:49 2019	*L14L14L14H40.20H40.20H40.20T20.60T20.60T20.
1567478628.706524	Tue Sep  3 04:43:48 2019	*L5L5L5H40.20H40.20H40.20T20.60T20.60T20.60$
1567478688.645479	Tue Sep  3 04:44:48 2019	*L5L5L5H40.20H40.20H40.20T20.60T20.60T20.60$
1567478808.523961	Tue Sep  3 04:46:48 2019	*L2L2L2H40.20H40.20H40.20T20.60T20.60T20.60$
1567478868.458190	Tue Sep  3 04:47:48 2019	*L6L6L6H40.20H40.20H40.20T20.60T20.60T20.60$
1567478928.393388	Tue Sep  3 04:48:48 2019	*L2L2L2H40.20H40.20H40.20T20.60T20.60T20.60$
1567479347.953461	Tue Sep  3 04:55:47 2019	*L6L6L6H40.30H40.30H40.30T20.50T20.50T20.50$
1567479467.823216	Tue Sep  3 04:57:47 2019	*L7L7L7H40.30H40.30H40.30T20.50T20.50T20.50$
1567479527.754822	Tue Sep  3 04:58:47 2019	*L4L4L4H40.30H40.30H40.30T20.50T20.50T20.50$
1567479647.620510	Tue Sep  3 05:00:47 2019	*L6L6L6H40.30H40.30H40.30T20.50T20.50T20.50$
1567479767.486918	Tue Sep  3 05:02:47 2019	*L0L0L0H40.30H40.30H40.30T20.50T20.50T20.50$
1567479947.295878	Tue Sep  3 05:05:47 2019	*L5L5L5H40.50H40.50H40.50T20.40T20.40T20.40$
1567480069.456203	Tue Sep  3 05:07:49 2019	*L6L6L6H40.60H40.60H40.60T20.20T20.20T20.20$
1567480129.440622	Tue Sep  3 05:08:49 2019	*L6L6L6H40.60H40.60H40.60T20.20T20.20T20.20$
1567480369.320336	Tue Sep  3 05:12:49 2019	*L6L6L6H40.60H40.60H40.60T20.20T20.20T20.20$
1567480489.251849	Tue Sep  3 05:14:49 2019	*L6L6L6H40.60H40.60H40.60T20.20T20.20T20.20$
1567480729.117279	Tue Sep  3 05:18:49 2019	*L4L4L4H40.60H40.60H40.60T20.20T20.20T20.20$
1567480849.051884	Tue Sep  3 05:20:49 2019	*L0L0L0H40.60H40.60H40.60T20.20T20.20T20.20$
1567480909.021116	Tue Sep  3 05:21:49 2019	*L6L6L6H40.60H40.60H40.60T20.20T20.20T20.20$
1567480968.984351	Tue Sep  3 05:22:48 2019	*L0L0L0H40.60H40.60H40.60T20.20T20.20T20.20$
1567481028.942396	Tue Sep  3 05:23:48 2019	*L7L7L7H40.60H40.60H40.60T20.20T20.20T20.20$
1567481088.907037	Tue Sep  3 05:24:48 2019	*L14L14L14H40.60H40.60H40.60T20.20T20.20T20.
1567481148.879110	Tue Sep  3 05:25:48 2019	*L6L6L6H40.60H40.60H40.60T20.20T20.20T20.20$
1567481208.842935	Tue Sep  3 05:26:48 2019	*L3L3L3H40.60H40.60H40.60T20.20T20.20T20.20$
1567481268.795830	Tue Sep  3 05:27:48 2019	*L10L10L10H40.60H40.60H40.60T20.20T20.20T20.
1567481388.727894	Tue Sep  3 05:29:48 2019	*L4L4L4H40.60H40.60H40.60T20.20T20.20T20.20$
1567481508.654201	Tue Sep  3 05:31:48 2019	*L7L7L7H40.60H40.60H40.60T20.20T20.20T20.20$
1567481568.616326	Tue Sep  3 05:32:48 2019	*L4L4L4H40.60H40.60H40.60T20.20T20.20T20.20$
1567481808.461939	Tue Sep  3 05:36:48 2019	*L0L0L0H40.80H40.80H40.80T20.10T20.10T20.10$
1567482048.295525	Tue Sep  3 05:40:48 2019	*L6L6L6H40.80H40.80H40.80T20.10T20.10T20.10$
1567482108.253139	Tue Sep  3 05:41:48 2019	*L5L5L5H40.80H40.80H40.80T20.10T20.10T20.10$
1567482168.203072	Tue Sep  3 05:42:48 2019	*L1L1L1H40.80H40.80H40.80T20.10T20.10T20.10$
1567482348.070976	Tue Sep  3 05:45:48 2019	*L1L1L1H40.80H40.80H40.80T20.10T20.10T20.10$
1567482707.818017	Tue Sep  3 05:51:47 2019	*L6L6L6H40.90H40.90H40.90T20.00T20.00T20.00$
1567482767.771105	Tue Sep  3 05:52:47 2019	*L7L7L7H40.90H40.90H40.90T20.00T20.00T20.00$
1567482887.679894	Tue Sep  3 05:54:47 2019	*L7L7L7H40.90H40.90H40.90T20.00T20.00T20.00$
1567483067.540410	Tue Sep  3 05:57:47 2019	*L6L6L6H40.90H40.90H40.90T20.00T20.00T20.00$
1567483127.495675	Tue Sep  3 05:58:47 2019	*L6L6L6H40.90H40.90H40.90T20.00T20.00T20.00$
1567483187.440647	Tue Sep  3 05:59:47 2019	*L6L6L6H40.90H40.90H40.90T20.00T20.00T20.00$
1567483247.394238	Tue Sep  3 06:00:47 2019	*L4L4L4H40.90H40.90H40.90T20.00T20.00T20.00$
1567483427.252249	Tue Sep  3 06:03:47 2019	*L9L9L9H41.00H41.00H41.00T19.80T19.80T19.80$
1567483667.062589	Tue Sep  3 06:07:47 2019	*L7L7L7H41.00H41.00H41.00T19.80T19.80T19.80$
1567483727.008643	Tue Sep  3 06:08:47 2019	*L6L6L6H41.00H41.00H41.00T19.80T19.80T19.80$
1567483786.962820	Tue Sep  3 06:09:46 2019	*L5L5L5H41.00H41.00H41.00T19.80T19.80T19.80$
1567483932.296757	Tue Sep  3 06:12:12 2019	*L  >ÐHÈX@â"\#L"ED­ lCÿþë«
1567483966.800185	Tue Sep  3 06:12:46 2019	*L6L6L6H41.00H41.00H41.00T19.80T19.80T19.80$
1567484146.646698	Tue Sep  3 06:15:46 2019	*L6L6L6H41.00H41.00H41.00T19.80T19.80T19.80$
1567484326.499072	Tue Sep  3 06:18:46 2019	*L6L6L6H41.10H41.10H41.10T19.70T19.70T19.70$
1567484386.448394	Tue Sep  3 06:19:46 2019	*L1L1L1H41.10H41.10H41.10T19.70T19.70T19.70$
1567484506.336570	Tue Sep  3 06:21:46 2019	*L4L4L4H41.10H41.10H41.10T19.70T19.70T19.70$
1567484566.283521	Tue Sep  3 06:22:46 2019	*L48L48L48H41.10H41.10H41.10T19.70T19.70T19.
1567484806.064063	Tue Sep  3 06:26:46 2019	*L6L6L6H41.10H41.10H41.10T19.70T19.70T19.70$
1567484866.017748	Tue Sep  3 06:27:46 2019	*L4L4L4H41.10H41.10H41.10T19.70T19.70T19.70$
1567484925.953131	Tue Sep  3 06:28:45 2019	*L6L6L6H41.10H41.10H41.10T19.70T19.70T19.70$
1567485045.848557	Tue Sep  3 06:30:45 2019	*L49L49L49H41.10H41.10H41.10T19.70T19.70T19.
1567485225.687654	Tue Sep  3 06:33:45 2019	*L6L6L6H41.50H41.50H41.50T19.60T19.60T19.60$
